artist_names,track_name,peak_rank,weeks_on_chart,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,tempo,time_signature,duration_ms
"Bad Bunny, Chencho Corleone",Me Porto Bonito,2,14,0.911,0.712,1,-5.105,0,0.0817,0.0901,2.68E-05,0.0933,92.005,four,178567
Bad Bunny,Tití Me Preguntó,4,14,0.65,0.715,5,-5.198,0,0.253,0.0993,0.000291,0.126,106.672,four,243717
Kate Bush,Running Up That Hill (A Deal With God),1,11,0.629,0.547,10,-13.123,0,0.055,0.72,0.00314,0.0604,108.375,four,298933
ROSALÍA,DESPECHÁ,6,2,0.919,0.623,7,-6.521,1,0.0992,0.184,1.63E-05,0.0609,130.037,four,157018
Bad Bunny,Efecto,7,14,0.801,0.475,7,-8.797,0,0.0516,0.141,1.73E-05,0.0639,98.047,four,213061
Joji,Glimpse of Us,1,9,0.44,0.317,8,-9.258,1,0.0531,0.891,4.78E-06,0.141,169.914,three,233456
"Bad Bunny, Bomba Estéreo",Ojitos Lindos,3,14,0.647,0.686,3,-5.745,0,0.0413,0.08,1.34E-06,0.528,79.928,four,258299
Steve Lacy,Bad Habit,10,5,0.686,0.494,1,-7.093,1,0.0355,0.613,5.80E-05,0.402,168.946,four,232067
Bad Bunny,Moscow Mule,2,14,0.804,0.674,5,-5.453,0,0.0333,0.294,1.18E-06,0.115,99.968,four,245940
Manuel Turizo,La Bachata,13,6,0.835,0.679,7,-5.329,0,0.0364,0.583,1.98E-06,0.218,124.98,four,162638
KAROL G,PROVENZA,6,16,0.87,0.516,1,-8.006,1,0.0541,0.656,0.00823,0.11,111.005,four,210200
"benny blanco, BTS, Snoop Dogg",Bad Decisions (with BTS & Snoop Dogg),15,1,0.762,0.861,0,-3.296,1,0.0955,0.0185,0,0.264,120.048,four,172714
OneRepublic,I Ain't Worried,13,10,0.704,0.797,0,-5.927,1,0.0475,0.0826,0.000745,0.0546,139.994,four,148486
"Charlie Puth, Jung Kook, BTS",Left and Right (Feat. Jung Kook of BTS),7,7,0.881,0.592,2,-4.898,1,0.0324,0.619,1.32E-05,0.0901,101.058,four,154487
Central Cee,Doja,15,3,0.911,0.573,6,-7.43,1,0.288,0.38,0,0.403,140.04,four,97393
Beyoncé,BREAK MY SOUL,12,8,0.693,0.887,1,-5.039,0,0.0795,0.0581,2.71E-06,0.27,114.942,four,278282
Lizzo,About Damn Time,9,15,0.836,0.743,10,-6.305,0,0.0653,0.0974,0,0.335,108.965,four,191938
"DJ Khaled, Drake, Lil Baby",STAYING ALIVE (feat. Drake & Lil Baby),21,1,0.718,0.461,4,-7.676,0,0.0797,0.068,0,0.283,129.953,four,178176
"Bad Bunny, Jhay Cortez",Tarot,9,14,0.795,0.684,11,-3.971,0,0.0419,0.0225,0,0.658,114.011,four,237895
"Shakira, Rauw Alejandro",Te Felicito,13,16,0.695,0.636,5,-4.654,1,0.317,0.234,0,0.081,174.14,four,172235
Rosa Linn,SNAP,26,5,0.565,0.636,0,-8.198,1,0.0638,0.107,9.90E-06,0.447,170.01,four,179551
Harry Styles,Late Night Talking,2,12,0.714,0.728,10,-4.595,1,0.0468,0.298,0,0.106,114.996,four,177955
"Bad Bunny, Rauw Alejandro",Party,6,14,0.829,0.799,9,-5.389,1,0.0897,0.0151,0.000543,0.242,97.013,four,227629
"Post Malone, Doja Cat",I Like You (A Happier Song) (with Doja Cat),10,10,0.733,0.67,5,-6.009,1,0.0751,0.121,0,0.121,100.964,four,192841
"Drake, 21 Savage",Jimmy Cooks (feat. 21 Savage),7,8,0.529,0.673,0,-4.711,1,0.175,0.000307,2.41E-06,0.093,165.921,four,218365
Chris Brown,Under The Influence,32,3,0.733,0.69,9,-5.529,0,0.0427,0.0635,1.18E-06,0.105,116.992,four,184613
"Nicky Youre, dazy",Sunroof,28,14,0.768,0.714,10,-5.11,1,0.0401,0.352,0,0.15,131.443,four,163026
"James Hype, Miggy Dela Rosa",Ferrari,36,10,0.847,0.69,1,-7.877,0,0.0493,0.0127,6.00E-05,0.0526,125.004,four,186662
"Bad Bunny, Tony Dize",La Corriente,17,14,0.663,0.786,11,-3.51,0,0.195,0.229,0,0.219,196.12,four,198367
"Calvin Harris, Dua Lipa",One Kiss (with Dua Lipa),2,83,0.791,0.862,9,-3.24,0,0.11,0.037,2.19E-05,0.0814,123.994,four,214847
Doja Cat,Vegas (From the Original Motion Picture Soundtrack ELVIS),26,10,0.801,0.601,8,-7.574,0,0.255,0.0777,3.23E-05,0.145,159.969,four,182907
The Weeknd,Die For You,41,26,0.586,0.525,1,-7.163,0,0.0615,0.111,0,0.134,133.629,four,260253
Stephen Sanchez,Until I Found You,30,14,0.539,0.508,10,-6.05,1,0.0288,0.727,0,0.174,101.358,three,177720
Jack Harlow,First Class,2,18,0.902,0.582,5,-5.902,0,0.109,0.111,3.18E-06,0.111,107.005,four,173948
"Pritam, Arijit Singh, Amitabh Bhattacharya","Kesariya (From ""Brahmastra"")",33,4,0.577,0.574,0,-6.525,1,0.0278,0.572,0,0.1,94.009,four,268165
Bad Bunny,Después de la Playa,7,14,0.564,0.903,5,-3.221,1,0.307,0.356,0,0.175,78.293,four,230400
"Bizarrap, Villano Antillano","Villano Antillano: Bzrp Music Sessions, Vol. 51",45,9,0.82,0.752,1,-7.635,0,0.0648,0.0584,0.00417,0.628,127.999,four,187500
"Chris Jedi, Anuel AA, Chencho Corleone, Ñengo Flow",La Llevo Al Cielo (Ft. Ñengo Flow),53,12,0.795,0.845,9,-3.809,0,0.135,0.105,1.14E-05,0.172,170.023,four,254920
Beyoncé,ALIEN SUPERSTAR,24,2,0.545,0.641,10,-6.398,0,0.0998,0.00453,6.59E-05,0.171,121.892,four,215460
"Future, Drake, Tems",WAIT FOR U (feat. Drake & Tems),10,15,0.463,0.642,1,-4.474,1,0.34,0.314,0,0.0686,83.389,four,189893
Bad Bunny,Un Ratito,10,14,0.787,0.546,0,-7.094,0,0.0532,0.305,4.55E-05,0.122,93.05,four,176936
Duki,GIVENCHY,25,3,0.607,0.619,8,-6.726,1,0.396,0.142,0,0.231,102.974,three,182611
Bad Bunny,Neverita,15,14,0.876,0.498,10,-7.511,1,0.0478,0.0706,0,0.143,122.016,four,173119
The Weeknd,Call Out My Name,1,42,0.461,0.593,1,-4.954,1,0.0356,0.17,0,0.307,134.17,three,228373
Taylor Swift,august,11,7,0.532,0.623,5,-9.208,1,0.0331,0.538,7.28E-05,0.0925,89.937,four,261923
Feid,Normal,57,5,0.712,0.557,4,-4.861,0,0.115,0.0397,0,0.27,170.079,four,171987
Beyoncé,CUFF IT,30,2,0.78,0.689,7,-5.668,1,0.141,0.0368,9.69E-06,0.0698,115.042,four,225389
"The Weeknd, Gesaffelstein",I Was Never There,17,10,0.323,0.737,10,-4.008,1,0.0338,0.142,0.000162,0.163,113.26,four,241067
"Polimá Westcoast, Pailita, Feid, Paloma Mami, De La Ghetto",ULTRA SOLO REMIX,44,8,0.909,0.824,1,-4.627,1,0.0797,0.0777,0.00387,0.0638,109.97,four,322347
Yung Gravy,Betty (Get Money),78,5,0.723,0.772,1,-6.784,1,0.0792,0.00524,1.15E-05,0.367,102.004,four,146471
Lasso,Ojos Marrones,72,6,0.809,0.649,8,-4.433,0,0.0416,0.0407,0,0.145,120.014,four,198520
Metallica,Master Of Puppets,20,6,0.543,0.836,4,-9.11,0,0.0353,0.000647,0.431,0.153,105.173,four,515387
"The Weeknd, Daft Punk",Starboy,1,97,0.679,0.587,7,-7.015,1,0.276,0.141,6.35E-06,0.137,186.003,four,230453
"Bad Bunny, Buscabulla",Andrea,21,14,0.797,0.616,1,-10.229,0,0.375,0.762,0.000293,0.0979,103.071,four,339612
Bad Bunny,Un Coco,25,14,0.839,0.69,11,-4.464,1,0.0615,0.207,8.33E-06,0.176,151.991,four,196413
Feid,Si Te La Encuentras Por Ahí,86,1,0.743,0.576,8,-3.552,0,0.076,0.151,5.87E-05,0.128,171.945,four,191573
"Imanbek, BYOR",Belly Dancer,77,11,0.845,0.797,1,-4.984,1,0.139,0.0582,5.57E-06,0.167,121.985,four,151475
Burna Boy,Last Last,93,5,0.795,0.565,3,-4.457,0,0.0948,0.131,0,0.0802,87.925,four,172342
Bad Bunny,Dos Mil 16,19,14,0.817,0.67,1,-6.534,1,0.0506,0.123,1.92E-06,0.128,130.058,three,208615
"Calvin Harris, Justin Timberlake, Halsey, Pharrell Williams","Stay With Me (with Justin Timberlake, Halsey & Pharrell)",86,3,0.81,0.733,9,-6.338,1,0.0444,0.276,6.73E-06,0.288,125.975,four,229283
Arctic Monkeys,I Wanna Be Yours,103,5,0.464,0.417,0,-9.345,0,0.0256,0.136,0.022,0.0974,67.528,four,183956
Tears For Fears,Everybody Wants To Rule The World,105,10,0.645,0.795,7,-12.095,1,0.0527,0.347,0.00389,0.104,112.067,four,251489
Taylor Swift,Don’t Blame Me,72,13,0.615,0.534,9,-6.719,0,0.0386,0.106,1.76E-05,0.0607,135.917,four,236413
Paloma Faith,Only Love Can Hurt Like This,93,12,0.566,0.885,8,-4.528,1,0.0818,0.0958,9.97E-05,0.334,90.99,four,232893
The Police,Every Breath You Take,109,61,0.82,0.452,1,-9.796,1,0.0348,0.543,0.00294,0.0714,117.401,four,253920
Benson Boone,In The Stars,54,15,0.362,0.54,10,-6.031,1,0.0528,0.338,0,0.139,78.007,three,216410
Mr.Kitty,After Dark,112,17,0.579,0.601,8,-10.492,1,0.0322,0.0673,0.414,0.0778,140.019,four,257147
Bad Bunny,Yo No Soy Celoso,11,14,0.872,0.588,0,-6.276,1,0.0492,0.275,0,0.17,142.004,four,230704
One Direction,Night Changes,111,11,0.672,0.52,8,-7.747,1,0.0353,0.859,0,0.115,120.001,four,226600
The Weeknd,The Hills,52,50,0.585,0.564,0,-7.063,0,0.0515,0.0671,0,0.135,113.003,four,242253
Billie Eilish,TV,27,3,0.412,0.236,4,-15.159,0,0.0379,0.83,0.00653,0.147,140.214,four,281381
Bad Bunny,Me Fui de Vacaciones,14,14,0.714,0.645,10,-5.493,1,0.0514,0.229,0.00083,0.0942,85.046,four,180930
"Mora, Feid",LA INOCENTE,121,6,0.757,0.789,5,-3.46,0,0.0583,0.307,0,0.0717,91.911,four,202174
Lana Del Rey,Summertime Sadness,122,3,0.568,0.646,1,-6.793,0,0.0332,0.0464,0,0.121,111.945,four,264773
Seafret,Atlantis,126,3,0.4,0.479,8,-7.989,0,0.0308,0.0529,2.14E-06,0.115,166.159,four,229173
"Marshmello, Khalid",Numb,114,9,0.912,0.774,0,-4.673,0,0.0455,0.121,0.0127,0.101,119.966,four,155589
"Polimá Westcoast, Pailita",ULTRA SOLO,42,16,0.802,0.846,1,-4.495,1,0.207,0.233,1.92E-05,0.114,109.982,four,227221
Rema,Calm Down,130,5,0.814,0.789,11,-6.29,1,0.0405,0.365,0.000502,0.137,107.003,four,219669
Drake,Massive,18,8,0.499,0.671,4,-6.774,0,0.0561,0.114,0.0169,0.148,124.994,three,336924
NAYEON,POP!,68,7,0.793,0.859,2,-2.998,1,0.0544,0.0356,0,0.0343,97.001,four,168107
Cigarettes After Sex,Apocalypse,135,5,0.369,0.467,5,-9.018,1,0.0274,0.0194,0.46,0.109,94.473,four,290147
"Bad Bunny, The Marías",Otro Atardecer,24,14,0.777,0.595,2,-6.79,1,0.0375,0.59,0.00139,0.0669,108.02,four,244444
"Grupo Marca Registrada, Junior H",El Rescate,129,3,0.794,0.594,7,-8.698,0,0.139,0.283,0.000381,0.109,99.238,three,160897
Guns N' Roses,Sweet Child O' Mine,101,10,0.454,0.91,6,-7.766,1,0.0448,0.0866,0.0996,0.116,125.116,four,354520
"Bad Bunny, Tainy",Callaita,7,67,0.608,0.626,2,-4.773,1,0.301,0.597,2.16E-06,0.25,176.086,four,250534
"Calvin Harris, Dua Lipa, Young Thug",Potion (with Dua Lipa & Young Thug),26,10,0.824,0.697,11,-4.869,0,0.0473,0.158,4.11E-05,0.0751,99.987,four,215216
"David Guetta, Becky Hill, Ella Henderson",Crazy What Love Can Do,127,14,0.601,0.713,4,-3.758,0,0.0449,0.0282,0,0.158,122.872,four,169756
LF SYSTEM,Afraid To Feel,150,5,0.578,0.912,1,-3.929,1,0.114,0.0166,0.00362,0.273,127.87,four,177525
Rex Orange County,THE SHADE,161,3,0.898,0.509,5,-7.973,1,0.062,0.391,0,0.0876,119.869,four,181507
"Post Malone, Roddy Ricch",Cooped Up (with Roddy Ricch),18,13,0.669,0.773,0,-5.619,1,0.153,0.038,0,0.113,93.923,four,185857
"The Weeknd, Lana Del Rey",Stargirl Interlude,168,4,0.715,0.47,5,-12.638,0,0.0772,0.353,0.0923,0.104,89.965,four,111627
"Beyoncé, BEAM",ENERGY (feat. Beam),34,2,0.903,0.519,1,-9.151,1,0.26,0.281,0.000106,0.155,114.991,four,116727
Harry Styles,Matilda,5,12,0.507,0.294,2,-10,1,0.04,0.896,1.97E-05,0.0966,114.199,four,245964
Harry Styles,Music For a Sushi Restaurant,6,12,0.72,0.715,11,-4.652,1,0.04,0.258,0.0568,0.107,107.041,four,193813
Panic! At The Disco,House of Memories,64,16,0.506,0.817,11,-5.051,0,0.0335,0.00272,0,0.0486,109.952,four,208707
Ezhel,Nerdesin,164,3,0.816,0.696,8,-6.75,0,0.153,0.201,0.000643,0.13,100.004,four,176268
"NAV, Lil Baby, Travis Scott",Never Sleep (with Lil Baby feat. Travis Scott),101,2,0.819,0.651,1,-5.829,1,0.169,0.00639,0,0.122,139.957,four,185786
"Ana Castela, Melody, Dj Chris No Beat",Pipoco,100,4,0.774,0.742,8,-4.178,1,0.0766,0.473,0.000472,0.342,134.991,four,194023
"Daddy Yankee, Bad Bunny",X ÚLTIMA VEZ,18,20,0.812,0.855,7,-3.725,1,0.0554,0.0789,0.000167,0.108,90.04,four,192477
Shawn Mendes,There's Nothing Holdin' Me Back,5,72,0.866,0.813,11,-4.063,0,0.0554,0.38,0,0.0779,121.998,four,199440
Troye Sivan,Angel Baby,59,19,0.559,0.559,11,-6.425,1,0.0358,0.0145,0,0.138,72.498,four,220780
Beyoncé,SUMMER RENAISSANCE,46,2,0.674,0.625,1,-9.593,1,0.0514,0.0843,0.0015,0.11,120.004,four,273998
Sofia Carson,Come Back Home,193,1,0.552,0.531,7,-7.732,1,0.0421,0.241,1.21E-05,0.122,144.946,four,176859
BTS,Yet To Come,7,8,0.559,0.885,1,-4.515,1,0.189,0.0432,0,0.333,172.029,four,193594
Imagine Dragons,Demons,194,2,0.505,0.71,3,-3.015,1,0.0321,0.19,0.00025,0.269,89.938,four,177507
"Shae Gill, Ali Sethi",Pasoori,109,16,0.714,0.596,11,-6.206,0,0.043,0.0657,0,0.0625,91.991,four,224147
Kanye West,Heartless,198,1,0.79,0.647,10,-5.983,0,0.136,0.0515,0,0.248,87.999,four,211000
Beyoncé,I'M THAT GIRL,33,1,0.554,0.535,5,-8.959,0,0.186,0.0616,1.32E-05,0.124,105.865,four,208014
Beyoncé,CHURCH GIRL,39,1,0.792,0.919,2,-5.688,1,0.276,0.0381,5.10E-06,0.368,92.028,four,224473
Beyoncé,VIRGO'S GROOVE,77,1,0.683,0.85,11,-5.042,0,0.0699,0.0781,1.09E-06,0.741,107.988,four,368758
Beyoncé,PLASTIC OFF THE SOFA,85,1,0.618,0.712,1,-8.246,1,0.114,0.14,4.53E-06,0.575,97.057,four,254319
Beyoncé,HEATED,93,1,0.785,0.732,1,-5.724,1,0.164,0.0636,0.000807,0.265,110.952,four,260771
"Beyoncé, Grace Jones, Tems",MOVE (feat. Grace Jones & Tems),96,1,0.876,0.628,1,-6.595,1,0.0935,0.0165,0.0339,0.0938,118.028,four,203383
Beyoncé,THIQUE,102,1,0.823,0.536,5,-10.123,0,0.319,0.0616,0.0143,0.326,128.955,four,244792
Beyoncé,PURE/HONEY,114,1,0.857,0.558,1,-7.888,1,0.134,0.0122,4.80E-05,0.288,123.973,four,288255
Beyoncé,ALL UP IN YOUR MIND,148,1,0.744,0.577,9,-7.228,1,0.0631,0.0672,3.06E-06,0.178,135.869,four,169820
Beyoncé,AMERICA HAS A PROBLEM,152,1,0.789,0.614,1,-6.491,1,0.0579,0.00348,0.00152,0.283,126.035,four,198898
Luísa Sonza,CACHORRINHAS,109,2,0.709,0.696,8,-4.837,0,0.275,0.16,0,0.248,98.119,four,134937
Billie Eilish,The 30th,64,2,0.387,0.135,7,-14.398,1,0.051,0.929,0,0.0948,82.987,four,216448
"L7NNON, DJ Biel do Furduncinho, Bianca",Ai Preto,140,5,0.953,0.57,6,-5.149,1,0.245,0.537,0,0.0993,129.947,four,131583
Lady Gaga,Hold My Hand,110,10,0.53,0.612,7,-4.286,1,0.0331,0.0403,0,0.393,148.009,three,225280
Jessica Darrow,Surface Pressure,26,3,0.65,0.584,2,-8.286,1,0.307,0.0174,1.54E-06,0.042,180.088,four,202227
The Weeknd,Out of Time,10,2,0.65,0.76,0,-4.422,0,0.0446,0.255,0,0.339,93.057,four,214194
"The Game, Kanye West",Eazy,35,1,0.716,0.551,1,-6.987,1,0.47,0.167,0,0.197,82.393,four,234288
The Weeknd,Is There Someone Else?,11,2,0.702,0.586,9,-7.83,0,0.0313,0.0388,7.27E-05,0.156,134.951,four,199111
"Tiago PZK, LIT killah, Maria Becerra, Nicki Nicole",Entre Nosotros (Remix) [con Nicki Nicole],53,2,0.7,0.438,5,-5.784,0,0.0433,0.401,0,0.373,170.106,three,260000
Shawn Mendes,It'll Be Okay,55,7,0.398,0.286,7,-11.881,1,0.033,0.616,0.000146,0.0912,78.262,four,222800
"The Weeknd, Ariana Grande",Save Your Tears (with Ariana Grande) (Remix),5,39,0.65,0.825,0,-4.645,1,0.0325,0.0215,2.44E-05,0.0936,118.091,four,191014
Emmy Meli,I AM WOMAN,51,8,0.646,0.471,10,-9.247,1,0.157,0.122,0,0.125,170.084,four,232813
The Weeknd,Gasoline,13,2,0.728,0.741,6,-7.075,0,0.0473,0.000582,0.00206,0.33,123.006,four,212166
The Weeknd,How Do I Make You Love Me?,14,2,0.805,0.498,7,-7.927,0,0.0737,0.0203,2.37E-05,0.085,121.006,four,214215
The Weeknd,Less Than Zero,23,2,0.535,0.791,0,-5.55,1,0.0327,0.00096,0.000155,0.0788,142.981,four,211814
"Bruno Mars, Anderson .Paak, Silk Sonic",Smokin Out The Window,8,11,0.627,0.618,2,-8.529,1,0.0437,0.0558,0,0.351,82.03,four,197443
"Gunna, Drake",P power (feat. Drake),81,1,0.828,0.591,1,-6.217,1,0.109,0.0199,0.000323,0.361,119.251,four,193347
"Amaarae, Kali Uchis, Moliy",SAD GIRLZ LUV MONEY Remix (feat. Kali Uchis and Moliy),23,12,0.87,0.523,1,-8.052,0,0.0602,0.433,2.07E-05,0.113,110.02,four,204764
"Stephanie Beatriz, Olga Merediz, Encanto - Cast",The Family Madrigal,87,2,0.594,0.628,1,-6.345,1,0.359,0.12,0,0.0582,141.391,four,257213
Oliver Tree,Life Goes On,15,20,0.7,0.49,0,-5.187,1,0.076,0.186,0,0.117,79.982,four,161803
The Weeknd,Take My Breath,22,2,0.698,0.769,8,-7.154,1,0.0368,0.0128,0.00166,0.238,121.02,four,339023
"George Henrique & Rodrigo, Marília Mendonça",Vai Lá Em Casa Hoje,66,9,0.456,0.83,8,-3.646,0,0.281,0.53,0,0.968,157.628,four,191524
"Diane Guerrero, Stephanie Beatriz",What Else Can I Do?,101,2,0.718,0.709,4,-5.568,1,0.039,0.258,0,0.101,119.974,four,179427
Sebastian Yatra,Dos Oruguitas,104,2,0.423,0.355,0,-10.565,1,0.0454,0.761,0,0.0915,93.788,four,214613
Gusttavo Lima,Bloqueado - Ao Vivo,106,4,0.828,0.721,1,-4.274,0,0.0558,0.153,0,0.547,129.092,four,168689
"Tiago PZK, Trueno",Salimo de Noche,72,12,0.669,0.628,2,-4.177,1,0.0526,0.294,1.83E-05,0.124,83.803,four,177857
Jason Derulo,Acapulco,90,15,0.774,0.792,10,-4.021,1,0.0523,0.051,0,0.155,122.062,four,139672
Edison Lighthouse,Love Grows (Where My Rosemary Goes),112,3,0.568,0.824,9,-4.613,1,0.0299,0.403,0,0.0855,108.625,four,174760
Stromae,L’enfer,113,1,0.4,0.547,2,-8.381,0,0.177,0.33,0,0.241,177.595,four,189720
The Weeknd,Best Friends,26,2,0.737,0.564,4,-7.045,0,0.105,0.436,0,0.351,90,four,163504
"Marília Mendonça, Maiara & Maraisa",Esqueça-Me Se For Capaz,67,11,0.799,0.685,6,-5.366,0,0.0725,0.276,0,0.13,122.013,four,169059
"The Weeknd, Tyler, The Creator","Here We Go… Again (feat. Tyler, the Creator)",25,2,0.469,0.623,1,-4.432,1,0.0302,0.345,0,0.588,134.943,four,209778
NIKI,Every Summertime,124,2,0.628,0.676,6,-4.227,1,0.0424,0.393,6.94E-05,0.0978,78.996,four,215687
Adele,Rolling in the Deep,36,16,0.73,0.769,8,-5.114,1,0.0298,0.138,0,0.0473,104.948,four,228093
Maluma,Sobrio,41,28,0.762,0.77,5,-2.758,1,0.223,0.138,0,0.15,177.998,four,201181
Tiësto,The Business,9,64,0.798,0.62,8,-7.079,0,0.232,0.414,0.0192,0.112,120.031,four,164000
"DJ Matt D, Menor MC, MC GP, Vulgo FK",Pandora,129,3,0.688,0.458,1,-9.138,0,0.588,0.14,0,0.407,124.553,four,177000
"Fireboy DML, Ed Sheeran",Peru,89,4,0.956,0.417,7,-7.892,0,0.0926,0.572,0.00071,0.0782,108.015,four,187111
Playboi Carti,Sky,113,14,0.785,0.903,2,-4.184,1,0.21,0.258,0,0.169,139.98,four,193234
IVE,ELEVEN,103,7,0.828,0.731,9,-3.033,1,0.111,0.0617,0,0.048,119.978,four,178453
"Drake, Future, Young Thug",Way 2 Sexy (with Future & Young Thug),5,20,0.803,0.597,11,-6.035,0,0.141,0.000619,4.50E-06,0.323,136.008,four,257605
Trueno,DANCE CRIP,79,9,0.857,0.766,0,-3.699,1,0.0978,0.108,0,0.0817,106.024,four,165019
"Jhay Cortez, Anuel AA",Ley Seca,44,20,0.759,0.842,8,-3.758,1,0.096,0.101,0,0.134,105.059,four,263253
Måneskin,I WANNA BE YOUR SLAVE,8,35,0.75,0.608,1,-4.008,1,0.0387,0.00165,0,0.178,132.507,four,173347
"Zé Felipe, Mc Danny",Toma Toma Vapo Vapo,75,8,0.763,0.859,4,-3.3,0,0.0479,0.322,0.0003,0.117,164.055,four,156760
Kanye West,Praise God,16,19,0.798,0.545,1,-6.466,1,0.168,0.00904,9.48E-05,0.258,118.029,four,226653
Rauw Alejandro,Cúrame,35,26,0.765,0.625,9,-3.599,0,0.0548,0.584,0.00111,0.112,102.101,four,164706
"Riton, Nightcrawlers, Mufasa & Hypeman, Dopamine",Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit,15,48,0.824,0.862,2,-3.424,1,0.126,0.0076,0.000132,0.303,122.98,four,169153
Sleepy Hallow,2055,31,27,0.829,0.512,6,-5.865,0,0.187,0.492,0,0.12,80.511,four,123987
Tate McRae,you broke me first,13,78,0.667,0.373,4,-9.389,1,0.05,0.785,0,0.0906,124.148,four,169266
Olivia Rodrigo,favorite crime,11,31,0.369,0.272,9,-10.497,1,0.0364,0.866,0,0.147,172.929,four,152667
"Lady Gaga, Bradley Cooper",Shallow,3,171,0.572,0.385,7,-6.362,1,0.0308,0.371,0,0.231,95.799,four,215733
Masked Wolf,Astronaut In The Ocean,3,53,0.778,0.695,4,-6.865,0,0.0913,0.175,0,0.15,149.996,four,132780
"Nio Garcia, J Balvin, Bad Bunny",AM Remix,14,30,0.743,0.655,6,-5.015,0,0.159,0.114,0,0.0764,172.031,four,261335
John Legend,All of Me,110,145,0.422,0.264,8,-7.064,1,0.0322,0.922,0,0.132,119.93,four,269560
TWICE,The Feels,57,16,0.808,0.903,9,-2.179,1,0.0729,0.0899,0,0.0816,120.044,four,198053
"Joel Corry, Jax Jones, Charli XCX, Saweetie",OUT OUT (feat. Charli XCX & Saweetie),42,21,0.787,0.833,8,-4.403,1,0.0478,0.018,0.00747,0.0374,123.97,four,162604
"Imagine Dragons, Arcane, League of Legends",Enemy - From the series Arcane League of Legends,171,3,0.722,0.745,7,-4.164,1,0.256,0.247,0,0.419,77.029,four,173381
Billie Eilish,Bored,51,16,0.614,0.318,7,-12.695,1,0.0478,0.896,0.00239,0.0795,119.959,four,180933
"J Balvin, Maria Becerra",Qué Más Pues?,9,34,0.903,0.817,8,-3.972,1,0.095,0.0272,0.000311,0.242,102.014,four,217360
Duncan Laurence,Arcade,23,52,0.453,0.35,9,-11.639,0,0.0425,0.827,0.00122,0.144,72.017,three,185147
Giveon,Heartbreak Anniversary,8,47,0.449,0.465,0,-8.964,1,0.0791,0.524,1.02E-06,0.303,89.087,three,198371
"Alesso, Katy Perry",When I’m Gone (with Katy Perry),135,3,0.685,0.886,0,-4.179,1,0.034,0.028,0,0.481,125.034,four,161267
"Baby Keem, Kendrick Lamar",family ties (with Kendrick Lamar),30,20,0.711,0.611,1,-5.453,1,0.33,0.00588,0,0.23,134.093,four,252262
Billie Eilish,Happier Than Ever - Edit,70,17,0.334,0.599,0,-5.742,1,0.0365,0.0468,0.000392,0.205,161.74,three,151444
Maroon 5,Memories,2,116,0.775,0.327,11,-7.241,1,0.0557,0.841,0,0.0821,91.05,four,189486
"Boza, Lunay, Lenny Tavárez, Juhn, Beéle",Ella - Remix,188,1,0.747,0.812,3,-4.274,0,0.111,0.341,0.000131,0.174,180.062,four,330478
Polo G,RAPSTAR,3,40,0.789,0.536,6,-6.862,1,0.242,0.41,0,0.129,81.039,four,165926
Taylor Swift,Enchanted,61,10,0.535,0.618,8,-3.913,1,0.0273,0.0716,0.000388,0.169,81.975,four,352200
Kep1er,WA DA DA,191,1,0.785,0.907,10,-2.657,1,0.0938,0.00122,3.11E-06,0.213,126.004,four,183693
"TINI, Maria Becerra",Miénteme,41,35,0.85,0.541,2,-4.522,1,0.0674,0.161,5.01E-06,0.286,92.003,four,165275
"Mari Fernandez, Marcynho Sensação",Parada Louca,107,3,0.693,0.936,7,-1.322,1,0.0524,0.302,0,0.339,166.034,four,179032
"Drake, Travis Scott",Fair Trade (with Travis Scott),3,19,0.666,0.465,1,-8.545,1,0.26,0.0503,0,0.215,167.937,four,291175
"Marshmello, Jonas Brothers",Leave Before You Love Me (with Jonas Brothers),52,30,0.721,0.738,7,-4.77,1,0.0403,0.00226,4.41E-06,0.118,119.976,four,154983
Travis Scott,goosebumps,13,226,0.841,0.728,7,-3.37,1,0.0484,0.0847,0,0.149,130.049,four,243837
"J Balvin, Ed Sheeran",Sigue,45,1,0.889,0.641,7,-4.494,1,0.0668,0.0515,2.75E-05,0.19,87.99,four,159387
Daddy Yankee,RUMBATÓN,58,1,0.685,0.909,3,-4.034,0,0.0396,0.0471,0,0.35,95.004,four,248769
Tate McRae,chaotic,83,1,0.412,0.382,2,-7.023,0,0.0497,0.59,0,0.0931,81.493,three,178721
"Machine Gun Kelly, blackbear",make up sex (feat. blackbear),91,1,0.665,0.678,5,-4.122,0,0.0315,0.00156,0,0.474,131.986,four,122570
Red Velvet,Feel My Rhythm,114,1,0.412,0.94,1,-2.171,1,0.215,0.0648,0,0.358,157.964,four,210253
Pharrell Williams,Just A Cloud Away,115,2,0.89,0.46,2,-8.155,1,0.0359,0.432,0,0.11,112.555,three,176078
Foo Fighters,Everlong,164,1,0.413,0.881,11,-5.541,0,0.0367,5.99E-05,0.000308,0.0805,158.066,four,250547
Daddy Yankee,REMIX,166,1,0.819,0.781,1,-4.879,1,0.0547,0.0323,0.0012,0.121,100.062,four,163680
"Machine Gun Kelly, WILLOW",emo girl (feat. WILLOW),111,2,0.412,0.881,2,-3.502,1,0.087,0.00039,5.82E-05,0.923,165.012,four,159096
